	Локальные переменные		
		answer	"1.7 X023.4
T031.7 X023.4
T031.6 X023.4
T031.6 X023.4
T031.6 X023.4
T031.5 X023.4
T031.5 X023.4"... (253)	QString
			[0]	49 '1'	QChar
			[1]	46 '.'	QChar
			[2]	55 '7'	QChar
			[3]	32 ' '	QChar
			[4]	88 'X'	QChar
			[5]	48 '0'	QChar
			[6]	50 '2'	QChar
			[7]	51 '3'	QChar
			[8]	46 '.'	QChar
			[9]	52 '4'	QChar
			[10]	13 '\r'	QChar
			[11]	10 '\n'	QChar
			[12]	84 'T'	QChar
			[13]	48 '0'	QChar
			[14]	51 '3'	QChar
			[15]	49 '1'	QChar
			[16]	46 '.'	QChar
			[17]	55 '7'	QChar
			[18]	32 ' '	QChar
			[19]	88 'X'	QChar
			[20]	48 '0'	QChar
			[21]	50 '2'	QChar
			[22]	51 '3'	QChar
			[23]	46 '.'	QChar
			[24]	52 '4'	QChar
			[25]	13 '\r'	QChar
			[26]	10 '\n'	QChar
			[27]	84 'T'	QChar
			[28]	48 '0'	QChar
			[29]	51 '3'	QChar
			[30]	49 '1'	QChar
			[31]	46 '.'	QChar
			[32]	54 '6'	QChar
			[33]	32 ' '	QChar
			[34]	88 'X'	QChar
			[35]	48 '0'	QChar
			[36]	50 '2'	QChar
			[37]	51 '3'	QChar
			[38]	46 '.'	QChar
			[39]	52 '4'	QChar
			[40]	13 '\r'	QChar
			[41]	10 '\n'	QChar
			[42]	84 'T'	QChar
			[43]	48 '0'	QChar
			[44]	51 '3'	QChar
			[45]	49 '1'	QChar
			[46]	46 '.'	QChar
			[47]	54 '6'	QChar
			[48]	32 ' '	QChar
			[49]	88 'X'	QChar
			[50]	48 '0'	QChar
			[51]	50 '2'	QChar
			[52]	51 '3'	QChar
			[53]	46 '.'	QChar
			[54]	52 '4'	QChar
			[55]	13 '\r'	QChar
			[56]	10 '\n'	QChar
			[57]	84 'T'	QChar
			[58]	48 '0'	QChar
			[59]	51 '3'	QChar
			[60]	49 '1'	QChar
			[61]	46 '.'	QChar
			[62]	54 '6'	QChar
			[63]	32 ' '	QChar
			[64]	88 'X'	QChar
			[65]	48 '0'	QChar
			[66]	50 '2'	QChar
			[67]	51 '3'	QChar
			[68]	46 '.'	QChar
			[69]	52 '4'	QChar
			[70]	13 '\r'	QChar
			[71]	10 '\n'	QChar
			[72]	84 'T'	QChar
			[73]	48 '0'	QChar
			[74]	51 '3'	QChar
			[75]	49 '1'	QChar
			[76]	46 '.'	QChar
			[77]	53 '5'	QChar
			[78]	32 ' '	QChar
			[79]	88 'X'	QChar
			[80]	48 '0'	QChar
			[81]	50 '2'	QChar
			[82]	51 '3'	QChar
			[83]	46 '.'	QChar
			[84]	52 '4'	QChar
			[85]	13 '\r'	QChar
			[86]	10 '\n'	QChar
			[87]	84 'T'	QChar
			[88]	48 '0'	QChar
			[89]	51 '3'	QChar
			[90]	49 '1'	QChar
			[91]	46 '.'	QChar
			[92]	53 '5'	QChar
			[93]	32 ' '	QChar
